customer_id,txn_date,amount,repayment_date
1,2023-05-09,408.66,2023-06-05
1,2023-05-31,329.45,2023-07-07
1,2023-09-20,399.39,2023-10-18
1,2023-04-22,337.57,2023-04-26
1,2023-10-31,579.6,2023-11-07
1,2023-02-06,530.76,2023-02-17
1,2023-08-21,216.03,2023-09-08
2,2023-05-11,515.23,2023-06-15
2,2023-04-26,59.64,2023-05-06
2,2023-04-14,367.79,2023-05-21
2,2023-04-22,69.87,2023-05-29
3,2023-06-02,12.99,2023-06-22
3,2023-07-13,418.22,2023-07-31
3,2023-06-18,113.8,2023-06-24
3,2023-10-16,301.4,2023-11-07
3,2023-05-15,435.35,2023-06-19
3,2023-06-25,65.27,2023-07-19
3,2023-01-22,153.95,2023-02-01
3,2023-10-10,266.29,2023-11-02
4,2023-10-13,390.61,2023-11-17
4,2023-11-13,304.52,2023-11-19
4,2023-02-04,463.45,2023-02-23
4,2023-06-21,564.87,2023-07-22
4,2023-02-15,549.77,2023-03-24
5,2023-08-21,572.31,2023-09-21
5,2023-10-29,580.33,2023-12-05
5,2023-07-07,513.28,2023-07-30
5,2023-06-10,196.98,2023-06-30
5,2023-10-08,242.87,2023-10-13
5,2023-12-26,51.55,2024-01-29
5,2023-12-08,221.6,2024-01-06
6,2023-09-30,510.72,2023-10-11
6,2023-10-26,428.26,2023-11-26
6,2023-06-19,487.52,2023-07-26
7,2023-11-02,521.57,2023-11-17
7,2023-11-12,311.69,2023-12-20
7,2023-06-22,124.62,2023-07-02
7,2023-05-22,535.1,2023-06-16
7,2023-05-23,231.59,2023-05-27
7,2023-10-15,351.19,2023-11-08
7,2023-02-20,284.7,2023-03-16
8,2023-11-10,517.64,2023-11-18
8,2023-09-28,222.51,2023-11-06
8,2023-09-21,464.3,2023-09-28
8,2023-04-13,60.36,2023-05-17
8,2023-12-16,328.97,2024-01-03
8,2023-09-26,582.03,2023-10-28
8,2023-05-27,479.16,2023-06-17
8,2023-04-02,448.99,2023-04-30
9,2023-08-17,118.76,2023-09-11
9,2023-05-07,420.62,2023-05-10
9,2023-02-27,549.98,2023-04-04
9,2023-04-06,334.04,2023-05-03
9,2023-08-25,175.16,2023-09-12
10,2023-07-08,445.36,2023-07-15
10,2023-10-05,440.72,2023-10-10
10,2023-03-17,343.96,2023-04-25
10,2023-03-27,18.49,2023-04-12
11,2023-08-08,37.14,2023-09-09
11,2023-08-26,587.91,2023-09-02
11,2023-07-23,20.13,2023-08-20
11,2023-12-07,289.35,2024-01-11
11,2023-09-11,265.97,2023-10-06
11,2023-09-07,373.35,2023-09-14
11,2023-04-10,36.73,2023-05-13
11,2023-09-07,560.73,2023-10-11
12,2023-09-14,328.23,2023-09-20
12,2023-01-16,51.64,2023-01-20
12,2023-06-09,564.74,2023-07-05
12,2023-06-27,348.29,2023-08-01
12,2023-06-28,494.18,2023-07-12
12,2023-11-19,494.05,2023-12-01
12,2023-02-12,125.52,2023-02-27
12,2023-01-12,69.46,2023-01-16
13,2023-09-10,65.72,2023-10-17
13,2023-08-03,52.0,2023-08-13
13,2023-04-03,508.48,2023-05-01
14,2023-04-25,176.29,2023-05-01
14,2023-11-10,421.07,2023-11-23
14,2023-08-05,484.05,2023-09-12
14,2023-12-23,452.86,2024-01-29
14,2023-06-26,441.67,2023-08-03
14,2023-04-06,211.07,2023-05-10
15,2023-02-06,150.77,2023-02-21
15,2023-10-06,455.18,2023-11-07
15,2023-09-30,325.25,2023-10-22
15,2023-08-05,198.83,2023-08-26
15,2023-06-26,41.56,2023-07-17
